http://dbpedia.org/ontology/academicAdvisor	학술 고문
http://dbpedia.org/ontology/administrativeDistrict	행정 구역
http://dbpedia.org/ontology/affiliation	소속 기관
http://dbpedia.org/ontology/agency	대행사
http://dbpedia.org/ontology/aircraftAttack	항공기 공격
http://dbpedia.org/ontology/aircraftBomber	항공기 폭격기
http://dbpedia.org/ontology/aircraftElectronic	전자 항공기
http://dbpedia.org/ontology/aircraftFighter	항공기 전투기
http://dbpedia.org/ontology/aircraftHelicopter	항공기 헬리콥터
http://dbpedia.org/ontology/aircraftHelicopterAttack	항공기 헬리콥터 공격
http://dbpedia.org/ontology/aircraftHelicopterMultirole	항공기 헬리콥터 멀티 롤
http://dbpedia.org/ontology/aircraftHelicopterTransport	항공기 헬리콥터 운송
http://dbpedia.org/ontology/aircraftHelicopterUtility	항공기 헬리콥터 유틸리티
http://dbpedia.org/ontology/aircraftInterceptor	항공기 요격기
http://dbpedia.org/ontology/aircraftPatrol	항공기 순찰
http://dbpedia.org/ontology/aircraftRecon	항공기 정찰기
http://dbpedia.org/ontology/aircraftTrainer	항공기 트레이너
http://dbpedia.org/ontology/aircraftTransport	항공기 운송
http://dbpedia.org/ontology/album	앨범
http://dbpedia.org/ontology/alliance	동맹
http://dbpedia.org/ontology/almaMater	교인
http://dbpedia.org/ontology/animal	동물
http://dbpedia.org/ontology/animator	애니메이터
http://dbpedia.org/ontology/anthem	국가
http://dbpedia.org/ontology/appointer	appointer
http://dbpedia.org/ontology/archipelago	군도
http://dbpedia.org/ontology/architect	건축가
http://dbpedia.org/ontology/areaOfSearch	검색 영역
http://dbpedia.org/ontology/arrondissement	약어
http://dbpedia.org/ontology/artery	동맥
http://dbpedia.org/ontology/artist	아티스트
http://dbpedia.org/ontology/assembly	어셈블리
http://dbpedia.org/ontology/associate	준회원
http://dbpedia.org/ontology/associatedAct	관련 행위
http://dbpedia.org/ontology/associatedBand	관련 밴드
http://dbpedia.org/ontology/associatedMusicalArtist	관련 음악가
http://dbpedia.org/ontology/associationOfLocalGovernment	지방 정부 협회
http://dbpedia.org/ontology/athletics	육상
http://dbpedia.org/ontology/author	저자
http://dbpedia.org/ontology/automobilePlatform	자동차 플랫폼
http://dbpedia.org/ontology/award	상
http://dbpedia.org/ontology/bandMember	밴드 멤버
http://dbpedia.org/ontology/basedOn	
http://dbpedia.org/ontology/battle	전투
http://dbpedia.org/ontology/beatifiedBy	패배
http://dbpedia.org/ontology/beatifiedPlace	구타 장소
http://dbpedia.org/ontology/billed	
http://dbpedia.org/ontology/binomial	이항
http://dbpedia.org/ontology/binomialAuthority	이항 적 권위
http://dbpedia.org/ontology/birthPlace	출생지
http://dbpedia.org/ontology/board	이사회
http://dbpedia.org/ontology/bodyDiscovered	
http://dbpedia.org/ontology/bodyStyle	차체 스타일
http://dbpedia.org/ontology/border	경계
http://dbpedia.org/ontology/borough	자치구
http://dbpedia.org/ontology/branchFrom	가지
http://dbpedia.org/ontology/brand	브랜드
http://dbpedia.org/ontology/broadcastArea	브로드 캐스트 영역
http://dbpedia.org/ontology/broadcastNetwork	방송 네트워크
http://dbpedia.org/ontology/bronzeMedalist	동메달리스트
http://dbpedia.org/ontology/builder	빌더
http://dbpedia.org/ontology/campus	캠퍼스
http://dbpedia.org/ontology/canonizedBy	정식
http://dbpedia.org/ontology/canonizedPlace	정식 장소
http://dbpedia.org/ontology/canton	주
http://dbpedia.org/ontology/capital	수도
http://dbpedia.org/ontology/capitalCountry	수도
http://dbpedia.org/ontology/capitalRegion	수도 지역
http://dbpedia.org/ontology/category	범주
http://dbpedia.org/ontology/ceremonialCounty	식민지 카운티
http://dbpedia.org/ontology/chain	체인
http://dbpedia.org/ontology/chairman	회장
http://dbpedia.org/ontology/chairperson	의장
http://dbpedia.org/ontology/champion	챔피언
http://dbpedia.org/ontology/championInDoubleFemale	더블 여자 챔피언
http://dbpedia.org/ontology/championInDoubleMale	더블 남자 챔피언
http://dbpedia.org/ontology/championInMixedDouble	혼합 복식 챔피언
