http://dbpedia.org/ontology/acquirementDate	취득일
http://dbpedia.org/ontology/activeYearsEndDate	유효 연도 종료일
http://dbpedia.org/ontology/activeYearsEndYear	활동 연도
http://dbpedia.org/ontology/activeYearsStartDate	유효 연도 시작 날짜
http://dbpedia.org/ontology/activeYearsStartYear	시작 연도
http://dbpedia.org/ontology/added	
http://dbpedia.org/ontology/agencyStationCode	에이전시 스테이션 코드
http://dbpedia.org/ontology/alias	별칭
http://dbpedia.org/ontology/anniversary	기념일
http://dbpedia.org/ontology/appearancesInLeague	리그 출전은 0
http://dbpedia.org/ontology/appearancesInNationalTeam	
http://dbpedia.org/ontology/area	영역
http://dbpedia.org/ontology/areaCode	지역 번호
http://dbpedia.org/ontology/areaTotal	총 면적
http://dbpedia.org/ontology/assets	자산
http://dbpedia.org/ontology/bSide	b면
http://dbpedia.org/ontology/beatifiedDate	승리 날짜
http://dbpedia.org/ontology/birthDate	생년월일
http://dbpedia.org/ontology/birthYear	탄생 년도
http://dbpedia.org/ontology/boilingPoint	비점
http://dbpedia.org/ontology/budget	예산
http://dbpedia.org/ontology/buildingEndDate	건물 종료일
http://dbpedia.org/ontology/buildingEndYear	건물 끝 연도
http://dbpedia.org/ontology/buildingStartDate	건축 시작일
http://dbpedia.org/ontology/buildingStartYear	건축 시작 연도
http://dbpedia.org/ontology/canonizedDate	정식 날짜
http://dbpedia.org/ontology/capacity	용량
http://dbpedia.org/ontology/captureDate	캡처 날짜
http://dbpedia.org/ontology/careerPrizeMoney	커리어 상금
http://dbpedia.org/ontology/causalties	원인
http://dbpedia.org/ontology/censusYear	인구 조사 년도
http://dbpedia.org/ontology/christeningDate	세례 날짜
http://dbpedia.org/ontology/circulation	순환
http://dbpedia.org/ontology/closed	휴교
http://dbpedia.org/ontology/closingDate	마감일
http://dbpedia.org/ontology/closingYear	마지막 해
http://dbpedia.org/ontology/cmykCoordinateBlack	cmyk 좌표 검정
http://dbpedia.org/ontology/cmykCoordinateCyanic	cmyk 좌표 시안
http://dbpedia.org/ontology/cmykCoordinateMagenta	cmyk 좌표 자홍색
http://dbpedia.org/ontology/cmykCoordinateYellow	cmyk 좌표 황색
http://dbpedia.org/ontology/colourHexCode	색상 16 진 코드
http://dbpedia.org/ontology/combatant	전투원
http://dbpedia.org/ontology/commissioningDate	시운전 날짜
http://dbpedia.org/ontology/completionDate	완료일
http://dbpedia.org/ontology/contractAward	계약 상
http://dbpedia.org/ontology/cost	비용
http://dbpedia.org/ontology/crews	승무원
http://dbpedia.org/ontology/currentSeason	현재 시즌
http://dbpedia.org/ontology/date	날짜
http://dbpedia.org/ontology/dateCompleted	
http://dbpedia.org/ontology/dateConstruction	날짜 건설
http://dbpedia.org/ontology/dateOfAbandonment	
http://dbpedia.org/ontology/dateOfBurial	매장 날짜
http://dbpedia.org/ontology/dateUse	날짜 사용
http://dbpedia.org/ontology/day	날
http://dbpedia.org/ontology/deathDate	사망일
http://dbpedia.org/ontology/deathYear	죽음의 해
http://dbpedia.org/ontology/debut	데뷔
http://dbpedia.org/ontology/decommissioningDate	폐기 날짜
http://dbpedia.org/ontology/demolitionDate	철거 날짜
http://dbpedia.org/ontology/demolitionYear	철거 연도
http://dbpedia.org/ontology/demonym	모의
http://dbpedia.org/ontology/density	밀도
http://dbpedia.org/ontology/destructionDate	파괴 일
http://dbpedia.org/ontology/diameter	직경
